,Name,AdjEM,AdjO,AdjD,AdjT,Luck
0,Gonzaga,30.95,120.7,89.7,72.5,-0.039
1,Houston,27.7,116.8,89.1,63.6,-0.012
2,Kansas,27.49,119.2,91.7,69.3,0.041
3,Baylor,27.04,118.0,91.0,67.4,0.004
4,Arizona,25.96,118.6,92.6,72.2,0.048
5,Kentucky,25.72,120.0,94.3,67.5,-0.043
6,Texas Tech,25.64,110.7,85.0,66.5,-0.031
7,Duke,25.15,121.1,95.9,67.3,-0.01
8,Tennessee,25.1,111.5,86.4,67.4,0.029
9,Villanova,24.56,117.5,92.9,62.3,0.06
10,UCLA,24.26,115.9,91.7,65.2,-0.029
11,Auburn,23.2,112.7,89.5,70.1,-0.021
12,Iowa,22.72,120.5,97.8,69.7,-0.061
13,Purdue,22.36,121.0,98.6,66.1,0.022
14,Texas,20.88,112.5,91.6,63.8,-0.043
15,North Carolina,20.13,114.4,94.3,70.2,0.072
16,Saint Mary's,19.53,110.1,90.6,63.6,0.039
17,Arkansas,19.46,109.9,90.4,70.7,0.038
18,Virginia Tech,18.86,115.0,96.1,63.3,-0.062
19,Illinois,18.75,112.0,93.3,67.2,0.033
20,LSU,18.65,107.3,88.7,68.6,-0.052
21,Connecticut,18.55,113.8,95.3,64.8,-0.038
22,San Francisco,17.38,110.5,93.1,68.9,-0.042
23,Memphis,17.23,111.2,94.0,69.9,-0.028
24,San Diego St.,17.07,103.4,86.3,65.4,-0.003
25,TCU,17.02,108.7,91.7,65.9,0.014
26,Michigan,16.61,113.9,97.2,66.7,-0.019
27,Alabama,16.57,115.2,98.6,71.9,-0.022
28,Loyola Chicago,16.52,108.6,92.1,64.7,0.012
29,Oklahoma,16.48,111.0,94.6,65.1,-0.054
30,Ohio St.,16.24,115.5,99.3,65.0,-0.017
31,Providence,15.89,111.5,95.6,65.2,0.164
32,Texas A&M,15.69,109.1,93.4,66.7,-0.01
33,Oklahoma St.,15.6,103.8,88.2,67.6,-0.074
34,Wake Forest,15.56,110.7,95.1,70.6,-0.001
35,Murray St.,15.42,111.5,96.1,66.1,0.074
36,Wisconsin,15.34,109.3,94.0,66.5,0.105
37,Notre Dame,15.25,112.4,97.2,65.6,0.017
38,Boise St.,15.14,107.5,92.4,64.4,0.029
39,Davidson,14.85,116.8,101.9,64.7,-0.02
40,Miami FL,14.8,113.9,99.1,67.7,0.088
41,Michigan St.,14.76,111.9,97.1,67.5,0.052
42,Iowa St.,14.63,103.1,88.5,66.3,0.049
43,Washington St.,14.46,107.7,93.3,66.3,-0.084
44,Dayton,14.46,109.1,94.6,63.1,-0.039
45,Colorado St.,14.45,112.9,98.4,65.4,0.121
46,USC,14.14,109.8,95.6,66.2,0.06
47,Indiana,14.04,107.0,92.9,67.2,-0.02
48,Mississippi St.,13.86,109.7,95.8,65.6,-0.087
49,Creighton,13.78,105.9,92.2,67.2,0.086
50,UAB,13.67,112.4,98.8,68.9,-0.035
51,Seton Hall,13.61,107.1,93.5,67.3,0.033
52,Xavier,13.36,111.2,97.8,68.6,0.01
53,Vermont,13.2,111.1,97.9,64.9,-0.028
54,St. John's,13.07,110.3,97.2,73.6,-0.101
55,Marquette,13.06,109.2,96.2,70.9,0.021
56,North Texas,12.98,105.8,92.8,59.3,0.001
57,BYU,12.94,110.1,97.2,68.0,0.026
58,Florida,12.67,110.2,97.6,65.4,-0.018
59,Utah St.,12.63,109.8,97.1,66.8,-0.133
60,Kansas St.,12.6,109.6,97.0,66.6,-0.092
61,SMU,12.59,108.9,96.3,68.4,0.048
62,VCU,12.31,101.1,88.8,68.6,0.059
63,Vanderbilt,12.27,107.2,94.9,67.8,-0.053
64,Wyoming,11.94,109.1,97.2,66.1,0.056
65,West Virginia,11.76,108.3,96.6,68.0,-0.001
66,Chattanooga,11.51,109.0,97.5,64.7,0.007
67,Saint Louis,11.45,109.3,97.8,67.9,-0.021
68,Syracuse,11.45,115.4,104.0,67.6,-0.065
69,Missouri St.,11.4,113.2,101.7,67.1,-0.04
70,Clemson,11.36,110.1,98.8,66.3,-0.083
71,Virginia,11.23,107.6,96.4,59.5,0.025
72,Fresno St.,11.14,105.5,94.4,61.8,-0.052
73,Furman,11.02,113.9,102.9,64.8,-0.072
74,Towson,10.91,109.6,98.7,64.8,-0.015
75,Santa Clara,10.83,111.8,101.0,70.8,-0.014
76,Rutgers,10.82,106.9,96.1,64.9,0.001
77,St. Bonaventure,10.71,109.2,98.5,65.7,0.1
78,Colorado,10.64,106.5,95.9,67.4,0.041
79,New Mexico St.,10.61,107.1,96.5,66.1,0.085
80,South Dakota St.,10.58,115.4,104.8,69.4,0.054
81,Oregon,10.33,110.0,99.6,67.9,0.014
82,Maryland,10.06,109.4,99.3,66.6,-0.035
83,Drake,9.48,108.8,99.3,66.2,-0.006
84,Richmond,9.45,108.1,98.7,66.8,0.061
85,Belmont,9.43,108.5,99.0,68.9,0.066
86,Northwestern,9.38,106.6,97.2,67.7,-0.077
87,Penn St.,9.31,105.3,96.0,62.0,-0.037
88,Iona,8.95,108.0,99.0,69.2,-0.006
89,UNLV,8.79,107.5,98.7,66.2,-0.02
90,Northern Iowa,8.45,110.6,102.2,67.3,0.04
91,Middle Tennessee,8.22,106.6,98.4,67.1,-0.014
92,Grand Canyon,8.11,104.7,96.5,65.5,0.009
93,Wichita St.,8.11,104.0,95.9,66.9,-0.037
94,Toledo,8.04,110.2,102.1,68.8,0.039
95,Bradley,7.99,104.8,96.8,67.2,-0.09
96,Arizona St.,7.94,101.2,93.2,67.3,0.005
97,Tulane,7.79,108.8,101.0,68.0,-0.067
98,South Carolina,7.53,101.5,93.9,70.5,0.105
99,Louisiana Tech,7.3,105.6,98.3,68.5,0.025
100,Cincinnati,7.24,104.6,97.3,67.6,-0.051
101,Saint Peter's,7.24,100.3,93.0,65.9,0.018
102,DePaul,6.74,106.9,100.2,68.8,-0.025
103,UCF,6.27,106.6,100.3,67.4,0.054
104,Florida St.,6.2,105.3,99.1,67.8,0.075
105,Stanford,6.09,105.2,99.1,65.8,0.075
106,Princeton,6.03,112.3,106.3,66.9,0.04
107,Mississippi,6.02,105.7,99.7,65.2,-0.07
108,Minnesota,5.18,107.1,101.9,65.1,0.006
109,Washington,5.17,104.1,98.9,69.5,0.078
110,Wofford,5.03,106.5,101.5,64.2,-0.031
111,Western Kentucky,4.9,106.6,101.7,68.6,-0.033
112,George Mason,4.84,105.9,101.1,64.8,-0.108
113,Boston College,4.55,104.5,100.0,64.9,-0.08
114,Nevada,4.55,106.6,102.0,70.2,-0.035
115,Temple,4.48,102.1,97.7,66.3,0.083
116,Colgate,4.41,108.2,103.8,67.2,-0.076
117,Morehead St.,4.35,103.4,99.1,64.8,0.024
118,Utah Valley,4.33,102.7,98.3,65.8,-0.011
119,Hofstra,3.97,108.8,104.9,69.0,0.06
120,Butler,3.89,102.6,98.7,63.9,0.008
121,Utah,3.86,107.3,103.5,66.2,-0.121
122,Stephen F. Austin,3.84,102.3,98.4,69.1,0.03
123,Liberty,3.83,104.9,101.1,65.3,-0.034
124,Southern Illinois,3.7,102.5,98.8,62.1,-0.071
125,Akron,3.62,105.6,102.0,62.1,0.013
126,Louisville,3.59,103.0,99.4,67.0,0.001
127,N.C. State,3.55,109.6,106.0,66.9,-0.076
128,Florida Atlantic,3.49,105.4,101.9,67.5,-0.108
129,Buffalo,3.39,106.9,103.5,71.0,-0.033
130,Abilene Christian,3.38,104.1,100.7,70.3,0.04
131,Rhode Island,3.27,99.3,96.0,67.3,-0.089
132,UC Irvine,3.13,99.4,96.3,65.2,-0.005
133,Ohio,3.12,104.2,101.1,67.6,0.034
134,UC Santa Barbara,3.1,105.1,102.0,65.6,-0.084
135,Texas St.,3.08,105.7,102.7,63.8,0.114
136,Missouri,3.01,104.1,101.1,65.6,-0.02
137,Montana St.,2.94,104.3,101.4,67.5,0.085
138,Seattle,2.92,99.9,96.9,70.5,0.043
139,Nebraska,2.83,105.8,102.9,71.2,-0.057
140,Delaware,2.64,107.0,104.3,66.7,0.038
141,California,2.38,100.5,98.2,64.1,-0.048
142,Sam Houston St.,2.31,100.6,98.3,64.8,-0.004
143,Charleston,2.27,104.7,102.4,73.5,-0.035
144,Longwood,2.22,105.9,103.7,66.1,0.115
145,UNC Wilmington,2.04,105.1,103.1,65.5,0.155
146,Yale,1.98,100.7,98.8,68.8,0.063
147,Jacksonville St.,1.97,105.1,103.2,65.1,-0.005
148,Wagner,1.67,101.9,100.3,66.5,0.081
149,Georgia St.,1.6,101.5,99.9,67.3,0.062
150,Kent St.,1.58,101.6,100.0,66.0,0.056
151,North Dakota St.,1.54,102.9,101.4,66.4,0.101
152,Drexel,1.52,104.5,102.9,66.4,-0.063
153,Cal St. Fullerton,1.47,104.1,102.7,66.1,0.047
154,Coastal Carolina,1.3,102.6,101.3,67.0,-0.078
155,Georgia Tech,1.2,100.4,99.2,68.0,-0.021
156,South Alabama,1.18,102.8,101.6,66.5,-0.04
157,Monmouth,1.12,102.6,101.4,66.2,0.076
158,Winthrop,0.89,105.9,105.0,68.3,0.115
159,Long Beach St.,0.77,103.3,102.6,70.9,0.109
160,New Mexico,0.73,106.6,105.9,70.9,-0.04
161,Southern Utah,0.61,106.7,106.1,68.5,0.051
162,Saint Joseph's,0.6,100.4,99.8,68.0,-0.085
163,Jacksonville,0.49,100.2,99.7,61.5,0.047
164,Oral Roberts,0.34,109.5,109.1,70.3,-0.027
165,Appalachian St.,0.26,101.0,100.8,64.5,0.015
166,Gardner Webb,0.22,96.6,96.4,67.4,-0.029
167,UTEP,0.17,100.7,100.5,66.6,0.039
168,Hawaii,0.06,101.6,101.5,65.2,-0.01
169,VMI,-0.18,110.3,110.5,68.9,-0.032
170,Tulsa,-0.27,103.6,103.9,66.5,-0.066
171,Wright St.,-0.28,106.3,106.6,68.9,0.003
172,Fordham,-0.43,94.7,95.1,67.6,0.017
173,Weber St.,-0.48,103.3,103.8,69.5,0.023
174,Georgetown,-0.48,104.9,105.4,70.1,-0.11
175,Norfolk St.,-0.49,102.1,102.6,66.8,0.128
176,UC Riverside,-0.58,100.3,100.9,65.3,0.004
177,UNC Greensboro,-0.66,100.5,101.2,62.2,0.037
178,East Carolina,-0.86,102.7,103.5,67.7,0.074
179,Portland,-0.89,102.7,103.6,69.1,0.045
180,Arkansas St.,-1.12,99.9,101.0,68.3,0.065
181,Samford,-1.12,105.0,106.1,69.1,0.162
182,Louisiana,-1.15,101.5,102.6,69.6,-0.022
183,Navy,-1.19,95.3,96.5,64.7,0.037
184,Massachusetts,-1.22,111.8,113.0,69.1,0.052
185,East Tennessee St.,-1.25,107.7,108.9,65.3,0.021
186,Texas Southern,-1.28,97.6,98.9,68.2,0.022
187,Oakland,-1.31,102.9,104.2,67.4,0.022
188,Bryant,-1.32,103.8,105.1,72.6,0.112
189,Niagara,-1.47,100.3,101.8,64.3,-0.044
190,Illinois St.,-1.5,105.0,106.5,68.0,-0.103
191,Troy,-1.59,98.7,100.3,67.0,0.082
192,Cornell,-1.62,103.4,105.0,71.7,0.041
193,Old Dominion,-1.69,100.9,102.6,64.3,-0.078
194,Pittsburgh,-1.76,99.7,101.5,64.0,0.05
195,Mercer,-1.81,105.6,107.4,64.7,0.023
196,Cleveland St.,-1.98,103.3,105.3,67.8,-0.015
197,Northern Kentucky,-2.09,100.9,103.0,64.1,-0.004
198,Dartmouth,-2.43,98.6,101.1,64.7,-0.122
199,Bellarmine,-2.48,107.9,110.4,62.0,0.113
200,Charlotte,-2.52,104.9,107.4,65.5,0.095
201,Valparaiso,-2.63,102.7,105.4,65.1,-0.024
202,Loyola Marymount,-2.71,105.8,108.5,65.9,-0.003
203,Brown,-2.75,100.3,103.0,67.3,-0.047
204,Nicholls St.,-2.79,100.8,103.6,69.8,0.021
205,Fairfield,-2.85,100.6,103.5,64.3,-0.072
206,Marist,-2.88,100.8,103.7,66.2,-0.048
207,Florida Gulf Coast,-2.96,104.4,107.4,70.2,0.072
208,UNC Asheville,-2.97,102.3,105.3,66.8,-0.036
209,South Dakota,-3.05,104.4,107.5,65.7,0.058
210,Penn,-3.34,106.2,109.5,67.6,0.031
211,Tarleton St.,-3.39,99.6,103.0,63.1,-0.037
212,Campbell,-3.46,100.7,104.2,62.4,-0.046
213,UMKC,-3.55,100.0,103.5,67.4,0.058
214,Southern,-3.63,96.7,100.3,69.9,-0.032
215,Northern Colorado,-3.82,107.7,111.5,69.6,0.1
216,Eastern Washington,-3.86,104.1,107.9,69.7,-0.0
217,Boston University,-3.99,105.4,109.4,65.1,0.043
218,Georgia,-3.99,106.7,110.6,68.6,-0.024
219,Rice,-4.15,105.6,109.7,67.5,0.01
220,UC Davis,-4.24,97.9,102.1,67.1,0.014
221,UT Arlington,-4.28,97.7,102.0,65.2,-0.027
222,Kennesaw St.,-4.32,104.7,109.0,66.2,-0.116
223,Rider,-4.4,99.2,103.6,66.9,-0.01
224,Cal Baptist,-4.41,98.8,103.2,67.4,-0.008
225,George Washington,-4.46,99.3,103.8,68.9,0.043
226,James Madison,-4.66,102.6,107.3,68.8,0.076
227,Harvard,-4.68,97.8,102.4,67.2,-0.045
228,La Salle,-4.68,98.9,103.6,67.2,-0.005
229,Indiana St.,-4.78,98.3,103.0,69.2,-0.066
230,Quinnipiac,-4.96,102.9,107.9,68.8,-0.029
231,San Diego,-5.01,96.3,101.3,65.6,0.09
232,Oregon St.,-5.36,105.4,110.8,66.6,-0.108
233,Howard,-5.45,100.3,105.7,70.4,-0.058
234,LIU,-5.51,99.7,105.2,72.4,0.033
235,Detroit Mercy,-5.57,105.6,111.2,64.9,-0.019
236,Purdue Fort Wayne,-5.67,98.6,104.3,68.4,0.077
237,Marshall,-5.74,101.2,106.9,72.3,-0.017
238,Siena,-5.77,98.1,103.9,66.3,0.111
239,UMBC,-6.01,103.8,109.8,68.3,0.044
240,The Citadel,-6.04,101.2,107.2,70.5,0.011
241,High Point,-6.16,98.4,104.5,66.5,-0.025
242,New Hampshire,-6.32,103.0,109.4,62.3,-0.022
243,Southeast Missouri St.,-6.41,104.1,110.5,71.8,-0.036
244,Texas A&M Corpus Chris,-6.55,96.6,103.2,69.4,0.028
245,Mount St. Mary's,-6.56,96.1,102.6,63.3,-0.036
246,Elon,-6.58,99.9,106.5,65.8,-0.055
247,Montana,-6.67,100.2,106.8,65.3,0.026
248,UMass Lowell,-6.7,96.2,102.9,67.5,-0.063
249,Western Illinois,-6.77,100.4,107.1,70.6,-0.012
250,Stony Brook,-6.77,104.1,110.9,68.2,0.099
251,South Florida,-6.83,90.9,97.7,65.0,-0.015
252,Georgia Southern,-7.3,96.1,103.4,66.0,0.038
253,Youngstown St.,-7.49,102.8,110.3,66.6,0.002
254,Northeastern,-7.65,97.0,104.6,64.4,-0.064
255,Portland St.,-7.69,95.7,103.4,71.0,-0.015
256,Manhattan,-7.73,100.5,108.2,68.6,0.097
257,Canisius,-7.8,97.4,105.2,68.2,0.045
258,Tennessee Tech,-7.94,99.9,107.8,69.3,-0.086
259,Eastern Kentucky,-7.95,101.2,109.2,70.9,-0.12
260,UC San Diego,-8.0,101.6,109.6,67.9,0.006
261,USC Upstate,-8.05,102.2,110.3,68.6,0.067
262,Presbyterian,-8.06,96.4,104.5,64.1,-0.044
263,Lipscomb,-8.09,102.3,110.3,69.2,0.013
264,Alcorn St.,-8.09,97.3,105.4,67.8,0.128
265,Miami OH,-8.17,103.5,111.7,67.7,-0.043
266,Ball St.,-8.39,101.4,109.8,69.9,0.021
267,Louisiana Monroe,-8.4,101.0,109.4,67.7,0.005
268,Air Force,-8.48,95.5,104.0,63.2,0.068
269,New Orleans,-8.5,97.0,105.5,72.2,0.038
270,Loyola MD,-8.58,96.4,104.9,64.6,-0.037
271,North Florida,-8.63,97.2,105.8,67.7,0.003
272,Tennessee St.,-8.63,98.0,106.6,67.5,-0.054
273,Southeastern Louisiana,-8.72,102.8,111.5,70.6,0.109
274,FIU,-8.8,97.3,106.1,66.7,0.05
275,Cal St. Bakersfield,-9.11,97.5,106.6,64.4,-0.052
276,Jackson St.,-9.2,93.3,102.5,63.7,-0.002
277,Dixie St.,-9.26,95.6,104.9,71.4,0.032
278,Pepperdine,-9.7,97.4,107.1,69.9,-0.023
279,Duquesne,-9.85,98.8,108.7,65.9,-0.047
280,Prairie View A&M,-9.94,97.1,107.0,70.3,-0.034
281,Hartford,-10.05,101.1,111.2,67.2,-0.05
282,Radford,-10.2,95.3,105.5,64.1,0.023
283,Bowling Green,-10.22,102.8,113.0,72.8,-0.011
284,North Carolina Central,-10.34,96.7,107.0,67.6,0.044
285,Albany,-10.47,92.2,102.7,65.2,0.042
286,Illinois Chicago,-10.52,99.4,109.9,69.2,0.059
287,San Jose St.,-10.62,98.9,109.5,65.4,-0.007
288,North Carolina A&T,-10.76,96.8,107.6,67.4,0.023
289,Binghamton,-10.76,94.9,105.6,67.1,-0.004
290,Austin Peay,-10.83,94.8,105.6,64.6,0.066
291,Morgan St.,-10.97,94.4,105.4,71.9,-0.021
292,Pacific,-10.97,95.0,106.0,68.2,-0.048
293,Denver,-11.08,99.8,110.9,66.4,-0.046
294,Army,-11.12,96.5,107.6,68.8,0.025
295,Western Carolina,-11.29,99.0,110.3,68.2,0.074
296,Northern Illinois,-11.34,92.8,104.1,67.0,0.001
297,SIU Edwardsville,-11.47,94.0,105.5,68.5,-0.024
298,Merrimack,-11.55,94.2,105.7,62.2,0.06
299,Coppin St.,-11.71,92.0,103.7,72.2,-0.017
300,UT Rio Grande Valley,-11.8,99.9,111.7,71.8,-0.071
301,Lehigh,-12.07,98.1,110.2,68.1,-0.015
302,Grambling St.,-12.31,93.7,106.0,69.3,0.034
303,Stetson,-12.44,96.6,109.0,65.7,-0.009
304,St. Thomas,-12.51,106.6,119.1,65.3,-0.084
305,South Carolina St.,-12.56,93.3,105.8,70.0,0.074
306,Tennessee Martin,-12.64,96.0,108.7,68.9,-0.041
307,Cal Poly,-12.72,93.0,105.8,64.6,-0.034
308,Florida A&M,-12.73,94.9,107.6,65.5,0.097
309,McNeese St.,-12.97,97.7,110.7,69.6,-0.042
310,Alabama St.,-13.19,97.1,110.3,69.4,-0.002
311,UTSA,-13.2,94.3,107.5,68.7,-0.02
312,Maryland Eastern Shore,-13.21,89.7,102.9,67.9,0.021
313,Alabama A&M,-13.5,87.3,100.8,66.6,0.034
314,North Alabama,-13.57,90.2,103.8,67.7,-0.064
315,Eastern Michigan,-13.6,93.7,107.4,69.2,0.025
316,Sacramento St.,-13.72,95.1,108.8,64.3,0.008
317,Central Michigan,-13.77,96.2,110.0,67.5,-0.001
318,Central Arkansas,-14.14,98.7,112.9,71.9,0.098
319,Sacred Heart,-14.17,101.3,115.5,67.4,-0.027
320,Evansville,-14.19,92.6,106.8,64.1,-0.065
321,St. Francis NY,-14.21,94.7,108.9,66.6,-0.037
322,Lafayette,-14.41,97.1,111.5,64.8,-0.041
323,Idaho,-14.6,99.2,113.8,70.0,-0.028
324,St. Francis PA,-14.61,95.1,109.7,67.3,-0.075
325,Hampton,-15.02,90.6,105.6,69.1,0.07
326,Robert Morris,-15.16,98.4,113.6,66.7,-0.067
327,Little Rock,-15.18,96.9,112.1,66.7,0.075
328,Western Michigan,-15.21,96.9,112.1,64.0,-0.024
329,Northwestern St.,-15.42,98.4,113.8,71.2,-0.06
330,American,-16.2,94.4,110.6,64.9,0.003
331,Cal St. Northridge,-16.2,93.9,110.2,64.9,0.029
332,Bethune Cookman,-16.68,93.1,109.8,65.8,0.039
333,Northern Arizona,-16.91,95.5,112.4,65.1,0.007
334,Milwaukee,-17.04,91.7,108.8,66.8,-0.047
335,Bucknell,-17.09,99.9,117.0,67.7,0.039
336,Houston Baptist,-17.14,95.2,112.3,68.8,-0.002
337,William & Mary,-17.33,90.2,107.5,68.8,0.015
338,Idaho St.,-17.54,93.9,111.4,63.9,-0.038
339,Chicago St.,-17.64,95.5,113.1,65.6,0.04
340,Southern Miss,-17.85,94.0,111.8,67.1,0.034
341,NJIT,-18.31,89.4,107.7,66.0,0.092
342,Green Bay,-18.52,91.9,110.4,64.7,-0.116
343,Nebraska Omaha,-18.66,97.8,116.4,69.9,-0.055
344,Fairleigh Dickinson,-19.7,94.8,114.5,69.6,-0.051
345,Central Connecticut,-19.71,91.5,111.2,64.6,0.032
346,Charleston Southern,-19.94,92.3,112.2,68.9,-0.002
347,North Dakota,-19.95,96.6,116.5,67.4,-0.02
348,Holy Cross,-20.07,91.2,111.3,67.1,0.059
349,Lamar,-20.15,92.0,112.2,66.1,-0.065
350,Columbia,-21.02,93.2,114.2,69.5,-0.004
351,Arkansas Pine Bluff,-21.52,97.8,119.3,67.1,0.009
352,Incarnate Word,-21.92,94.8,116.7,64.6,-0.008
353,Maine,-22.06,92.2,114.3,66.2,-0.048
354,Mississippi Valley St.,-22.53,92.7,115.3,70.8,-0.1
355,Delaware St.,-24.29,86.2,110.5,68.4,-0.118
356,Eastern Illinois,-25.72,83.2,108.9,64.7,-0.0
357,IUPUI,-31.57,79.4,110.9,62.3,-0.055
